https://www.google.com.hk/search?q=%E4%B8%AD%E5%9B%BD%E4%B8%AD%E8%BD%A6&newwindow=1&safe=strict&tbs=cdr:1,cd_min:10/16/2016,cd_max:10/17/2016,sbd:1&tbm=nws&source=lnt&sa=X&ved=0ahUKEwiv24LZr5ziAhWBErwKHSo4ATYQpwUIHQ&biw=1163&bih=560&dpr=1.65
https://www.google.com.hk/search?q=%E4%B8%AD%E5%9B%BD%E4%B8%AD%E8%BD%A6&newwindow=1&safe=strict&tbs=cdr:1,cd_min:10/17/2016,cd_max:10/18/2016,sbd:1&tbm=nws&source=lnt&sa=X&ved=0ahUKEwiv24LZr5ziAhWBErwKHSo4ATYQpwUIHQ&biw=1163&bih=560&dpr=1.65
https://www.google.com.hk/search?q=%E4%B8%AD%E5%9B%BD%E4%B8%AD%E8%BD%A6&newwindow=1&safe=strict&tbs=cdr:1,cd_min:10/18/2016,cd_max:10/19/2016,sbd:1&tbm=nws&source=lnt&sa=X&ved=0ahUKEwiv24LZr5ziAhWBErwKHSo4ATYQpwUIHQ&biw=1163&bih=560&dpr=1.65
https://www.google.com.hk/search?q=%E4%B8%AD%E5%9B%BD%E4%B8%AD%E8%BD%A6&newwindow=1&safe=strict&tbs=cdr:1,cd_min:10/19/2016,cd_max:10/20/2016,sbd:1&tbm=nws&source=lnt&sa=X&ved=0ahUKEwiv24LZr5ziAhWBErwKHSo4ATYQpwUIHQ&biw=1163&bih=560&dpr=1.65
https://www.google.com.hk/search?q=%E4%B8%AD%E5%9B%BD%E4%B8%AD%E8%BD%A6&newwindow=1&safe=strict&tbs=cdr:1,cd_min:10/20/2016,cd_max:10/21/2016,sbd:1&tbm=nws&source=lnt&sa=X&ved=0ahUKEwiv24LZr5ziAhWBErwKHSo4ATYQpwUIHQ&biw=1163&bih=560&dpr=1.65
https://www.google.com.hk/search?q=%E4%B8%AD%E5%9B%BD%E4%B8%AD%E8%BD%A6&newwindow=1&safe=strict&tbs=cdr:1,cd_min:10/21/2016,cd_max:10/22/2016,sbd:1&tbm=nws&source=lnt&sa=X&ved=0ahUKEwiv24LZr5ziAhWBErwKHSo4ATYQpwUIHQ&biw=1163&bih=560&dpr=1.65
https://www.google.com.hk/search?q=%E4%B8%AD%E5%9B%BD%E4%B8%AD%E8%BD%A6&newwindow=1&safe=strict&tbs=cdr:1,cd_min:10/22/2016,cd_max:10/23/2016,sbd:1&tbm=nws&source=lnt&sa=X&ved=0ahUKEwiv24LZr5ziAhWBErwKHSo4ATYQpwUIHQ&biw=1163&bih=560&dpr=1.65
https://www.google.com.hk/search?q=%E4%B8%AD%E5%9B%BD%E4%B8%AD%E8%BD%A6&newwindow=1&safe=strict&tbs=cdr:1,cd_min:10/23/2016,cd_max:10/24/2016,sbd:1&tbm=nws&source=lnt&sa=X&ved=0ahUKEwiv24LZr5ziAhWBErwKHSo4ATYQpwUIHQ&biw=1163&bih=560&dpr=1.65
https://www.google.com.hk/search?q=%E4%B8%AD%E5%9B%BD%E4%B8%AD%E8%BD%A6&newwindow=1&safe=strict&tbs=cdr:1,cd_min:10/24/2016,cd_max:10/25/2016,sbd:1&tbm=nws&source=lnt&sa=X&ved=0ahUKEwiv24LZr5ziAhWBErwKHSo4ATYQpwUIHQ&biw=1163&bih=560&dpr=1.65
https://www.google.com.hk/search?q=%E4%B8%AD%E5%9B%BD%E4%B8%AD%E8%BD%A6&newwindow=1&safe=strict&tbs=cdr:1,cd_min:10/25/2016,cd_max:10/26/2016,sbd:1&tbm=nws&source=lnt&sa=X&ved=0ahUKEwiv24LZr5ziAhWBErwKHSo4ATYQpwUIHQ&biw=1163&bih=560&dpr=1.65
https://www.google.com.hk/search?q=%E4%B8%AD%E5%9B%BD%E4%B8%AD%E8%BD%A6&newwindow=1&safe=strict&tbs=cdr:1,cd_min:10/26/2016,cd_max:10/27/2016,sbd:1&tbm=nws&source=lnt&sa=X&ved=0ahUKEwiv24LZr5ziAhWBErwKHSo4ATYQpwUIHQ&biw=1163&bih=560&dpr=1.65
https://www.google.com.hk/search?q=%E4%B8%AD%E5%9B%BD%E4%B8%AD%E8%BD%A6&newwindow=1&safe=strict&tbs=cdr:1,cd_min:10/27/2016,cd_max:10/28/2016,sbd:1&tbm=nws&source=lnt&sa=X&ved=0ahUKEwiv24LZr5ziAhWBErwKHSo4ATYQpwUIHQ&biw=1163&bih=560&dpr=1.65
https://www.google.com.hk/search?q=%E4%B8%AD%E5%9B%BD%E4%B8%AD%E8%BD%A6&newwindow=1&safe=strict&tbs=cdr:1,cd_min:10/28/2016,cd_max:10/29/2016,sbd:1&tbm=nws&source=lnt&sa=X&ved=0ahUKEwiv24LZr5ziAhWBErwKHSo4ATYQpwUIHQ&biw=1163&bih=560&dpr=1.65
https://www.google.com.hk/search?q=%E4%B8%AD%E5%9B%BD%E4%B8%AD%E8%BD%A6&newwindow=1&safe=strict&tbs=cdr:1,cd_min:10/29/2016,cd_max:10/30/2016,sbd:1&tbm=nws&source=lnt&sa=X&ved=0ahUKEwiv24LZr5ziAhWBErwKHSo4ATYQpwUIHQ&biw=1163&bih=560&dpr=1.65
https://www.google.com.hk/search?q=%E4%B8%AD%E5%9B%BD%E4%B8%AD%E8%BD%A6&newwindow=1&safe=strict&tbs=cdr:1,cd_min:10/30/2016,cd_max:10/31/2016,sbd:1&tbm=nws&source=lnt&sa=X&ved=0ahUKEwiv24LZr5ziAhWBErwKHSo4ATYQpwUIHQ&biw=1163&bih=560&dpr=1.65
https://www.google.com.hk/search?q=%E4%B8%AD%E5%9B%BD%E4%B8%AD%E8%BD%A6&newwindow=1&safe=strict&tbs=cdr:1,cd_min:10/31/2016,cd_max:11/01/2016,sbd:1&tbm=nws&source=lnt&sa=X&ved=0ahUKEwiv24LZr5ziAhWBErwKHSo4ATYQpwUIHQ&biw=1163&bih=560&dpr=1.65
https://www.google.com.hk/search?q=%E4%B8%AD%E5%9B%BD%E4%B8%AD%E8%BD%A6&newwindow=1&safe=strict&tbs=cdr:1,cd_min:11/01/2016,cd_max:11/02/2016,sbd:1&tbm=nws&source=lnt&sa=X&ved=0ahUKEwiv24LZr5ziAhWBErwKHSo4ATYQpwUIHQ&biw=1163&bih=560&dpr=1.65
https://www.google.com.hk/search?q=%E4%B8%AD%E5%9B%BD%E4%B8%AD%E8%BD%A6&newwindow=1&safe=strict&tbs=cdr:1,cd_min:11/02/2016,cd_max:11/03/2016,sbd:1&tbm=nws&source=lnt&sa=X&ved=0ahUKEwiv24LZr5ziAhWBErwKHSo4ATYQpwUIHQ&biw=1163&bih=560&dpr=1.65
https://www.google.com.hk/search?q=%E4%B8%AD%E5%9B%BD%E4%B8%AD%E8%BD%A6&newwindow=1&safe=strict&tbs=cdr:1,cd_min:11/03/2016,cd_max:11/04/2016,sbd:1&tbm=nws&source=lnt&sa=X&ved=0ahUKEwiv24LZr5ziAhWBErwKHSo4ATYQpwUIHQ&biw=1163&bih=560&dpr=1.65
https://www.google.com.hk/search?q=%E4%B8%AD%E5%9B%BD%E4%B8%AD%E8%BD%A6&newwindow=1&safe=strict&tbs=cdr:1,cd_min:11/04/2016,cd_max:11/05/2016,sbd:1&tbm=nws&source=lnt&sa=X&ved=0ahUKEwiv24LZr5ziAhWBErwKHSo4ATYQpwUIHQ&biw=1163&bih=560&dpr=1.65
https://www.google.com.hk/search?q=%E4%B8%AD%E5%9B%BD%E4%B8%AD%E8%BD%A6&newwindow=1&safe=strict&tbs=cdr:1,cd_min:11/05/2016,cd_max:11/06/2016,sbd:1&tbm=nws&source=lnt&sa=X&ved=0ahUKEwiv24LZr5ziAhWBErwKHSo4ATYQpwUIHQ&biw=1163&bih=560&dpr=1.65
https://www.google.com.hk/search?q=%E4%B8%AD%E5%9B%BD%E4%B8%AD%E8%BD%A6&newwindow=1&safe=strict&tbs=cdr:1,cd_min:11/06/2016,cd_max:11/07/2016,sbd:1&tbm=nws&source=lnt&sa=X&ved=0ahUKEwiv24LZr5ziAhWBErwKHSo4ATYQpwUIHQ&biw=1163&bih=560&dpr=1.65
https://www.google.com.hk/search?q=%E4%B8%AD%E5%9B%BD%E4%B8%AD%E8%BD%A6&newwindow=1&safe=strict&tbs=cdr:1,cd_min:11/07/2016,cd_max:11/08/2016,sbd:1&tbm=nws&source=lnt&sa=X&ved=0ahUKEwiv24LZr5ziAhWBErwKHSo4ATYQpwUIHQ&biw=1163&bih=560&dpr=1.65
https://www.google.com.hk/search?q=%E4%B8%AD%E5%9B%BD%E4%B8%AD%E8%BD%A6&newwindow=1&safe=strict&tbs=cdr:1,cd_min:11/08/2016,cd_max:11/09/2016,sbd:1&tbm=nws&source=lnt&sa=X&ved=0ahUKEwiv24LZr5ziAhWBErwKHSo4ATYQpwUIHQ&biw=1163&bih=560&dpr=1.65
https://www.google.com.hk/search?q=%E4%B8%AD%E5%9B%BD%E4%B8%AD%E8%BD%A6&newwindow=1&safe=strict&tbs=cdr:1,cd_min:11/09/2016,cd_max:11/10/2016,sbd:1&tbm=nws&source=lnt&sa=X&ved=0ahUKEwiv24LZr5ziAhWBErwKHSo4ATYQpwUIHQ&biw=1163&bih=560&dpr=1.65
https://www.google.com.hk/search?q=%E4%B8%AD%E5%9B%BD%E4%B8%AD%E8%BD%A6&newwindow=1&safe=strict&tbs=cdr:1,cd_min:11/10/2016,cd_max:11/11/2016,sbd:1&tbm=nws&source=lnt&sa=X&ved=0ahUKEwiv24LZr5ziAhWBErwKHSo4ATYQpwUIHQ&biw=1163&bih=560&dpr=1.65
https://www.google.com.hk/search?q=%E4%B8%AD%E5%9B%BD%E4%B8%AD%E8%BD%A6&newwindow=1&safe=strict&tbs=cdr:1,cd_min:11/11/2016,cd_max:11/12/2016,sbd:1&tbm=nws&source=lnt&sa=X&ved=0ahUKEwiv24LZr5ziAhWBErwKHSo4ATYQpwUIHQ&biw=1163&bih=560&dpr=1.65
https://www.google.com.hk/search?q=%E4%B8%AD%E5%9B%BD%E4%B8%AD%E8%BD%A6&newwindow=1&safe=strict&tbs=cdr:1,cd_min:11/12/2016,cd_max:11/13/2016,sbd:1&tbm=nws&source=lnt&sa=X&ved=0ahUKEwiv24LZr5ziAhWBErwKHSo4ATYQpwUIHQ&biw=1163&bih=560&dpr=1.65
https://www.google.com.hk/search?q=%E4%B8%AD%E5%9B%BD%E4%B8%AD%E8%BD%A6&newwindow=1&safe=strict&tbs=cdr:1,cd_min:11/13/2016,cd_max:11/14/2016,sbd:1&tbm=nws&source=lnt&sa=X&ved=0ahUKEwiv24LZr5ziAhWBErwKHSo4ATYQpwUIHQ&biw=1163&bih=560&dpr=1.65
https://www.google.com.hk/search?q=%E4%B8%AD%E5%9B%BD%E4%B8%AD%E8%BD%A6&newwindow=1&safe=strict&tbs=cdr:1,cd_min:11/14/2016,cd_max:11/15/2016,sbd:1&tbm=nws&source=lnt&sa=X&ved=0ahUKEwiv24LZr5ziAhWBErwKHSo4ATYQpwUIHQ&biw=1163&bih=560&dpr=1.65
https://www.google.com.hk/search?q=%E4%B8%AD%E5%9B%BD%E4%B8%AD%E8%BD%A6&newwindow=1&safe=strict&tbs=cdr:1,cd_min:11/15/2016,cd_max:11/16/2016,sbd:1&tbm=nws&source=lnt&sa=X&ved=0ahUKEwiv24LZr5ziAhWBErwKHSo4ATYQpwUIHQ&biw=1163&bih=560&dpr=1.65
https://www.google.com.hk/search?q=%E4%B8%AD%E5%9B%BD%E4%B8%AD%E8%BD%A6&newwindow=1&safe=strict&tbs=cdr:1,cd_min:11/16/2016,cd_max:11/17/2016,sbd:1&tbm=nws&source=lnt&sa=X&ved=0ahUKEwiv24LZr5ziAhWBErwKHSo4ATYQpwUIHQ&biw=1163&bih=560&dpr=1.65
https://www.google.com.hk/search?q=%E4%B8%AD%E5%9B%BD%E4%B8%AD%E8%BD%A6&newwindow=1&safe=strict&tbs=cdr:1,cd_min:11/17/2016,cd_max:11/18/2016,sbd:1&tbm=nws&source=lnt&sa=X&ved=0ahUKEwiv24LZr5ziAhWBErwKHSo4ATYQpwUIHQ&biw=1163&bih=560&dpr=1.65
https://www.google.com.hk/search?q=%E4%B8%AD%E5%9B%BD%E4%B8%AD%E8%BD%A6&newwindow=1&safe=strict&tbs=cdr:1,cd_min:11/18/2016,cd_max:11/19/2016,sbd:1&tbm=nws&source=lnt&sa=X&ved=0ahUKEwiv24LZr5ziAhWBErwKHSo4ATYQpwUIHQ&biw=1163&bih=560&dpr=1.65
https://www.google.com.hk/search?q=%E4%B8%AD%E5%9B%BD%E4%B8%AD%E8%BD%A6&newwindow=1&safe=strict&tbs=cdr:1,cd_min:11/19/2016,cd_max:11/20/2016,sbd:1&tbm=nws&source=lnt&sa=X&ved=0ahUKEwiv24LZr5ziAhWBErwKHSo4ATYQpwUIHQ&biw=1163&bih=560&dpr=1.65
https://www.google.com.hk/search?q=%E4%B8%AD%E5%9B%BD%E4%B8%AD%E8%BD%A6&newwindow=1&safe=strict&tbs=cdr:1,cd_min:11/20/2016,cd_max:11/21/2016,sbd:1&tbm=nws&source=lnt&sa=X&ved=0ahUKEwiv24LZr5ziAhWBErwKHSo4ATYQpwUIHQ&biw=1163&bih=560&dpr=1.65
https://www.google.com.hk/search?q=%E4%B8%AD%E5%9B%BD%E4%B8%AD%E8%BD%A6&newwindow=1&safe=strict&tbs=cdr:1,cd_min:11/21/2016,cd_max:11/22/2016,sbd:1&tbm=nws&source=lnt&sa=X&ved=0ahUKEwiv24LZr5ziAhWBErwKHSo4ATYQpwUIHQ&biw=1163&bih=560&dpr=1.65
https://www.google.com.hk/search?q=%E4%B8%AD%E5%9B%BD%E4%B8%AD%E8%BD%A6&newwindow=1&safe=strict&tbs=cdr:1,cd_min:11/22/2016,cd_max:11/23/2016,sbd:1&tbm=nws&source=lnt&sa=X&ved=0ahUKEwiv24LZr5ziAhWBErwKHSo4ATYQpwUIHQ&biw=1163&bih=560&dpr=1.65
https://www.google.com.hk/search?q=%E4%B8%AD%E5%9B%BD%E4%B8%AD%E8%BD%A6&newwindow=1&safe=strict&tbs=cdr:1,cd_min:11/23/2016,cd_max:11/24/2016,sbd:1&tbm=nws&source=lnt&sa=X&ved=0ahUKEwiv24LZr5ziAhWBErwKHSo4ATYQpwUIHQ&biw=1163&bih=560&dpr=1.65
https://www.google.com.hk/search?q=%E4%B8%AD%E5%9B%BD%E4%B8%AD%E8%BD%A6&newwindow=1&safe=strict&tbs=cdr:1,cd_min:11/24/2016,cd_max:11/25/2016,sbd:1&tbm=nws&source=lnt&sa=X&ved=0ahUKEwiv24LZr5ziAhWBErwKHSo4ATYQpwUIHQ&biw=1163&bih=560&dpr=1.65
https://www.google.com.hk/search?q=%E4%B8%AD%E5%9B%BD%E4%B8%AD%E8%BD%A6&newwindow=1&safe=strict&tbs=cdr:1,cd_min:11/25/2016,cd_max:11/26/2016,sbd:1&tbm=nws&source=lnt&sa=X&ved=0ahUKEwiv24LZr5ziAhWBErwKHSo4ATYQpwUIHQ&biw=1163&bih=560&dpr=1.65
https://www.google.com.hk/search?q=%E4%B8%AD%E5%9B%BD%E4%B8%AD%E8%BD%A6&newwindow=1&safe=strict&tbs=cdr:1,cd_min:11/26/2016,cd_max:11/27/2016,sbd:1&tbm=nws&source=lnt&sa=X&ved=0ahUKEwiv24LZr5ziAhWBErwKHSo4ATYQpwUIHQ&biw=1163&bih=560&dpr=1.65
https://www.google.com.hk/search?q=%E4%B8%AD%E5%9B%BD%E4%B8%AD%E8%BD%A6&newwindow=1&safe=strict&tbs=cdr:1,cd_min:11/27/2016,cd_max:11/28/2016,sbd:1&tbm=nws&source=lnt&sa=X&ved=0ahUKEwiv24LZr5ziAhWBErwKHSo4ATYQpwUIHQ&biw=1163&bih=560&dpr=1.65
https://www.google.com.hk/search?q=%E4%B8%AD%E5%9B%BD%E4%B8%AD%E8%BD%A6&newwindow=1&safe=strict&tbs=cdr:1,cd_min:11/28/2016,cd_max:11/29/2016,sbd:1&tbm=nws&source=lnt&sa=X&ved=0ahUKEwiv24LZr5ziAhWBErwKHSo4ATYQpwUIHQ&biw=1163&bih=560&dpr=1.65
https://www.google.com.hk/search?q=%E4%B8%AD%E5%9B%BD%E4%B8%AD%E8%BD%A6&newwindow=1&safe=strict&tbs=cdr:1,cd_min:11/29/2016,cd_max:11/30/2016,sbd:1&tbm=nws&source=lnt&sa=X&ved=0ahUKEwiv24LZr5ziAhWBErwKHSo4ATYQpwUIHQ&biw=1163&bih=560&dpr=1.65
https://www.google.com.hk/search?q=%E4%B8%AD%E5%9B%BD%E4%B8%AD%E8%BD%A6&newwindow=1&safe=strict&tbs=cdr:1,cd_min:11/30/2016,cd_max:12/01/2016,sbd:1&tbm=nws&source=lnt&sa=X&ved=0ahUKEwiv24LZr5ziAhWBErwKHSo4ATYQpwUIHQ&biw=1163&bih=560&dpr=1.65
https://www.google.com.hk/search?q=%E4%B8%AD%E5%9B%BD%E4%B8%AD%E8%BD%A6&newwindow=1&safe=strict&tbs=cdr:1,cd_min:12/01/2016,cd_max:12/02/2016,sbd:1&tbm=nws&source=lnt&sa=X&ved=0ahUKEwiv24LZr5ziAhWBErwKHSo4ATYQpwUIHQ&biw=1163&bih=560&dpr=1.65
https://www.google.com.hk/search?q=%E4%B8%AD%E5%9B%BD%E4%B8%AD%E8%BD%A6&newwindow=1&safe=strict&tbs=cdr:1,cd_min:12/02/2016,cd_max:12/03/2016,sbd:1&tbm=nws&source=lnt&sa=X&ved=0ahUKEwiv24LZr5ziAhWBErwKHSo4ATYQpwUIHQ&biw=1163&bih=560&dpr=1.65
https://www.google.com.hk/search?q=%E4%B8%AD%E5%9B%BD%E4%B8%AD%E8%BD%A6&newwindow=1&safe=strict&tbs=cdr:1,cd_min:12/03/2016,cd_max:12/04/2016,sbd:1&tbm=nws&source=lnt&sa=X&ved=0ahUKEwiv24LZr5ziAhWBErwKHSo4ATYQpwUIHQ&biw=1163&bih=560&dpr=1.65
https://www.google.com.hk/search?q=%E4%B8%AD%E5%9B%BD%E4%B8%AD%E8%BD%A6&newwindow=1&safe=strict&tbs=cdr:1,cd_min:12/04/2016,cd_max:12/05/2016,sbd:1&tbm=nws&source=lnt&sa=X&ved=0ahUKEwiv24LZr5ziAhWBErwKHSo4ATYQpwUIHQ&biw=1163&bih=560&dpr=1.65
https://www.google.com.hk/search?q=%E4%B8%AD%E5%9B%BD%E4%B8%AD%E8%BD%A6&newwindow=1&safe=strict&tbs=cdr:1,cd_min:12/05/2016,cd_max:12/06/2016,sbd:1&tbm=nws&source=lnt&sa=X&ved=0ahUKEwiv24LZr5ziAhWBErwKHSo4ATYQpwUIHQ&biw=1163&bih=560&dpr=1.65
https://www.google.com.hk/search?q=%E4%B8%AD%E5%9B%BD%E4%B8%AD%E8%BD%A6&newwindow=1&safe=strict&tbs=cdr:1,cd_min:12/06/2016,cd_max:12/07/2016,sbd:1&tbm=nws&source=lnt&sa=X&ved=0ahUKEwiv24LZr5ziAhWBErwKHSo4ATYQpwUIHQ&biw=1163&bih=560&dpr=1.65
https://www.google.com.hk/search?q=%E4%B8%AD%E5%9B%BD%E4%B8%AD%E8%BD%A6&newwindow=1&safe=strict&tbs=cdr:1,cd_min:12/07/2016,cd_max:12/08/2016,sbd:1&tbm=nws&source=lnt&sa=X&ved=0ahUKEwiv24LZr5ziAhWBErwKHSo4ATYQpwUIHQ&biw=1163&bih=560&dpr=1.65
https://www.google.com.hk/search?q=%E4%B8%AD%E5%9B%BD%E4%B8%AD%E8%BD%A6&newwindow=1&safe=strict&tbs=cdr:1,cd_min:12/08/2016,cd_max:12/09/2016,sbd:1&tbm=nws&source=lnt&sa=X&ved=0ahUKEwiv24LZr5ziAhWBErwKHSo4ATYQpwUIHQ&biw=1163&bih=560&dpr=1.65
https://www.google.com.hk/search?q=%E4%B8%AD%E5%9B%BD%E4%B8%AD%E8%BD%A6&newwindow=1&safe=strict&tbs=cdr:1,cd_min:12/09/2016,cd_max:12/10/2016,sbd:1&tbm=nws&source=lnt&sa=X&ved=0ahUKEwiv24LZr5ziAhWBErwKHSo4ATYQpwUIHQ&biw=1163&bih=560&dpr=1.65
https://www.google.com.hk/search?q=%E4%B8%AD%E5%9B%BD%E4%B8%AD%E8%BD%A6&newwindow=1&safe=strict&tbs=cdr:1,cd_min:12/10/2016,cd_max:12/11/2016,sbd:1&tbm=nws&source=lnt&sa=X&ved=0ahUKEwiv24LZr5ziAhWBErwKHSo4ATYQpwUIHQ&biw=1163&bih=560&dpr=1.65
https://www.google.com.hk/search?q=%E4%B8%AD%E5%9B%BD%E4%B8%AD%E8%BD%A6&newwindow=1&safe=strict&tbs=cdr:1,cd_min:12/11/2016,cd_max:12/12/2016,sbd:1&tbm=nws&source=lnt&sa=X&ved=0ahUKEwiv24LZr5ziAhWBErwKHSo4ATYQpwUIHQ&biw=1163&bih=560&dpr=1.65
https://www.google.com.hk/search?q=%E4%B8%AD%E5%9B%BD%E4%B8%AD%E8%BD%A6&newwindow=1&safe=strict&tbs=cdr:1,cd_min:12/12/2016,cd_max:12/13/2016,sbd:1&tbm=nws&source=lnt&sa=X&ved=0ahUKEwiv24LZr5ziAhWBErwKHSo4ATYQpwUIHQ&biw=1163&bih=560&dpr=1.65
https://www.google.com.hk/search?q=%E4%B8%AD%E5%9B%BD%E4%B8%AD%E8%BD%A6&newwindow=1&safe=strict&tbs=cdr:1,cd_min:12/13/2016,cd_max:12/14/2016,sbd:1&tbm=nws&source=lnt&sa=X&ved=0ahUKEwiv24LZr5ziAhWBErwKHSo4ATYQpwUIHQ&biw=1163&bih=560&dpr=1.65
https://www.google.com.hk/search?q=%E4%B8%AD%E5%9B%BD%E4%B8%AD%E8%BD%A6&newwindow=1&safe=strict&tbs=cdr:1,cd_min:12/14/2016,cd_max:12/15/2016,sbd:1&tbm=nws&source=lnt&sa=X&ved=0ahUKEwiv24LZr5ziAhWBErwKHSo4ATYQpwUIHQ&biw=1163&bih=560&dpr=1.65
https://www.google.com.hk/search?q=%E4%B8%AD%E5%9B%BD%E4%B8%AD%E8%BD%A6&newwindow=1&safe=strict&tbs=cdr:1,cd_min:12/15/2016,cd_max:12/16/2016,sbd:1&tbm=nws&source=lnt&sa=X&ved=0ahUKEwiv24LZr5ziAhWBErwKHSo4ATYQpwUIHQ&biw=1163&bih=560&dpr=1.65
https://www.google.com.hk/search?q=%E4%B8%AD%E5%9B%BD%E4%B8%AD%E8%BD%A6&newwindow=1&safe=strict&tbs=cdr:1,cd_min:12/16/2016,cd_max:12/17/2016,sbd:1&tbm=nws&source=lnt&sa=X&ved=0ahUKEwiv24LZr5ziAhWBErwKHSo4ATYQpwUIHQ&biw=1163&bih=560&dpr=1.65
https://www.google.com.hk/search?q=%E4%B8%AD%E5%9B%BD%E4%B8%AD%E8%BD%A6&newwindow=1&safe=strict&tbs=cdr:1,cd_min:12/17/2016,cd_max:12/18/2016,sbd:1&tbm=nws&source=lnt&sa=X&ved=0ahUKEwiv24LZr5ziAhWBErwKHSo4ATYQpwUIHQ&biw=1163&bih=560&dpr=1.65
https://www.google.com.hk/search?q=%E4%B8%AD%E5%9B%BD%E4%B8%AD%E8%BD%A6&newwindow=1&safe=strict&tbs=cdr:1,cd_min:12/18/2016,cd_max:12/19/2016,sbd:1&tbm=nws&source=lnt&sa=X&ved=0ahUKEwiv24LZr5ziAhWBErwKHSo4ATYQpwUIHQ&biw=1163&bih=560&dpr=1.65
https://www.google.com.hk/search?q=%E4%B8%AD%E5%9B%BD%E4%B8%AD%E8%BD%A6&newwindow=1&safe=strict&tbs=cdr:1,cd_min:12/19/2016,cd_max:12/20/2016,sbd:1&tbm=nws&source=lnt&sa=X&ved=0ahUKEwiv24LZr5ziAhWBErwKHSo4ATYQpwUIHQ&biw=1163&bih=560&dpr=1.65
https://www.google.com.hk/search?q=%E4%B8%AD%E5%9B%BD%E4%B8%AD%E8%BD%A6&newwindow=1&safe=strict&tbs=cdr:1,cd_min:12/20/2016,cd_max:12/21/2016,sbd:1&tbm=nws&source=lnt&sa=X&ved=0ahUKEwiv24LZr5ziAhWBErwKHSo4ATYQpwUIHQ&biw=1163&bih=560&dpr=1.65
https://www.google.com.hk/search?q=%E4%B8%AD%E5%9B%BD%E4%B8%AD%E8%BD%A6&newwindow=1&safe=strict&tbs=cdr:1,cd_min:12/21/2016,cd_max:12/22/2016,sbd:1&tbm=nws&source=lnt&sa=X&ved=0ahUKEwiv24LZr5ziAhWBErwKHSo4ATYQpwUIHQ&biw=1163&bih=560&dpr=1.65
https://www.google.com.hk/search?q=%E4%B8%AD%E5%9B%BD%E4%B8%AD%E8%BD%A6&newwindow=1&safe=strict&tbs=cdr:1,cd_min:12/22/2016,cd_max:12/23/2016,sbd:1&tbm=nws&source=lnt&sa=X&ved=0ahUKEwiv24LZr5ziAhWBErwKHSo4ATYQpwUIHQ&biw=1163&bih=560&dpr=1.65
https://www.google.com.hk/search?q=%E4%B8%AD%E5%9B%BD%E4%B8%AD%E8%BD%A6&newwindow=1&safe=strict&tbs=cdr:1,cd_min:12/23/2016,cd_max:12/24/2016,sbd:1&tbm=nws&source=lnt&sa=X&ved=0ahUKEwiv24LZr5ziAhWBErwKHSo4ATYQpwUIHQ&biw=1163&bih=560&dpr=1.65
https://www.google.com.hk/search?q=%E4%B8%AD%E5%9B%BD%E4%B8%AD%E8%BD%A6&newwindow=1&safe=strict&tbs=cdr:1,cd_min:12/24/2016,cd_max:12/25/2016,sbd:1&tbm=nws&source=lnt&sa=X&ved=0ahUKEwiv24LZr5ziAhWBErwKHSo4ATYQpwUIHQ&biw=1163&bih=560&dpr=1.65
https://www.google.com.hk/search?q=%E4%B8%AD%E5%9B%BD%E4%B8%AD%E8%BD%A6&newwindow=1&safe=strict&tbs=cdr:1,cd_min:12/25/2016,cd_max:12/26/2016,sbd:1&tbm=nws&source=lnt&sa=X&ved=0ahUKEwiv24LZr5ziAhWBErwKHSo4ATYQpwUIHQ&biw=1163&bih=560&dpr=1.65
https://www.google.com.hk/search?q=%E4%B8%AD%E5%9B%BD%E4%B8%AD%E8%BD%A6&newwindow=1&safe=strict&tbs=cdr:1,cd_min:12/26/2016,cd_max:12/27/2016,sbd:1&tbm=nws&source=lnt&sa=X&ved=0ahUKEwiv24LZr5ziAhWBErwKHSo4ATYQpwUIHQ&biw=1163&bih=560&dpr=1.65
https://www.google.com.hk/search?q=%E4%B8%AD%E5%9B%BD%E4%B8%AD%E8%BD%A6&newwindow=1&safe=strict&tbs=cdr:1,cd_min:12/27/2016,cd_max:12/28/2016,sbd:1&tbm=nws&source=lnt&sa=X&ved=0ahUKEwiv24LZr5ziAhWBErwKHSo4ATYQpwUIHQ&biw=1163&bih=560&dpr=1.65
https://www.google.com.hk/search?q=%E4%B8%AD%E5%9B%BD%E4%B8%AD%E8%BD%A6&newwindow=1&safe=strict&tbs=cdr:1,cd_min:12/28/2016,cd_max:12/29/2016,sbd:1&tbm=nws&source=lnt&sa=X&ved=0ahUKEwiv24LZr5ziAhWBErwKHSo4ATYQpwUIHQ&biw=1163&bih=560&dpr=1.65
https://www.google.com.hk/search?q=%E4%B8%AD%E5%9B%BD%E4%B8%AD%E8%BD%A6&newwindow=1&safe=strict&tbs=cdr:1,cd_min:12/29/2016,cd_max:12/30/2016,sbd:1&tbm=nws&source=lnt&sa=X&ved=0ahUKEwiv24LZr5ziAhWBErwKHSo4ATYQpwUIHQ&biw=1163&bih=560&dpr=1.65
https://www.google.com.hk/search?q=%E4%B8%AD%E5%9B%BD%E4%B8%AD%E8%BD%A6&newwindow=1&safe=strict&tbs=cdr:1,cd_min:12/30/2016,cd_max:12/31/2016,sbd:1&tbm=nws&source=lnt&sa=X&ved=0ahUKEwiv24LZr5ziAhWBErwKHSo4ATYQpwUIHQ&biw=1163&bih=560&dpr=1.65
